aiofiles==0.8.0; python_version >= "3.6" and python_version < "4.0"
anyio==3.6.1; python_full_version >= "3.6.2" and python_version >= "3.7"
certifi==2022.6.15; python_version >= "3.7"
click==8.1.3; python_version >= "3.7"
colorama==0.4.5; python_version >= "3.7" and python_full_version < "3.0.0" and sys_platform == "win32" and platform_system == "Windows" or sys_platform == "win32" and python_version >= "3.7" and python_full_version >= "3.5.0" and platform_system == "Windows"
h11==0.12.0; python_version >= "3.7"
httpcore==0.15.0; python_version >= "3.7"
httptools==0.4.0; python_version >= "3.7" and python_full_version >= "3.5.0"
httpx==0.23.0; python_version >= "3.7"
idna==3.3; python_version >= "3.7" and python_full_version >= "3.6.2"
python-dotenv==0.20.0; python_version >= "3.7"
pyyaml==6.0; python_version >= "3.7"
rfc3986==1.5.0; python_version >= "3.7"
sniffio==1.2.0; python_full_version >= "3.6.2" and python_version >= "3.7"
starlette==0.20.4; python_version >= "3.7"
uvicorn==0.18.3; python_version >= "3.7"
uvloop==0.16.0; sys_platform != "win32" and sys_platform != "cygwin" and platform_python_implementation != "PyPy" and python_version >= "3.7"
watchfiles==0.16.1; python_version >= "3.7"
websockets==10.3; python_version >= "3.7"
xxhash==3.0.0; python_version >= "3.6"
